timestamp,hour,day_of_week,month,count,location_id
2025-01-27 07:32:48.498217,7,0,1,176,3
2025-01-27 08:32:48.498217,8,0,1,430,3
2025-01-27 09:32:48.498217,9,0,1,407,3
2025-01-27 10:32:48.498217,10,0,1,230,3
2025-01-27 11:32:48.498217,11,0,1,201,3
2025-01-27 12:32:48.498217,12,0,1,218,3
2025-01-27 13:32:48.498217,13,0,1,182,3
2025-01-27 14:32:48.498217,14,0,1,199,3
2025-01-27 15:32:48.498217,15,0,1,214,3
2025-01-27 16:32:48.498217,16,0,1,228,3
2025-01-27 17:32:48.498217,17,0,1,566,3
2025-01-27 18:32:48.498217,18,0,1,466,3
2025-01-27 19:32:48.498217,19,0,1,217,3
2025-01-27 20:32:48.498217,20,0,1,171,3
2025-01-27 21:32:48.498217,21,0,1,191,3
2025-01-27 22:32:48.498217,22,0,1,209,3
2025-01-27 23:32:48.498217,23,0,1,182,3
2025-01-28 00:32:48.498217,0,1,1,32,3
2025-01-28 01:32:48.498217,1,1,1,46,3
2025-01-28 02:32:48.498217,2,1,1,40,3
2025-01-28 03:32:48.498217,3,1,1,32,3
2025-01-28 04:32:48.498217,4,1,1,41,3
2025-01-28 05:32:48.498217,5,1,1,39,3
2025-01-28 06:32:48.498217,6,1,1,177,3
2025-01-28 07:32:48.498217,7,1,1,237,3
2025-01-28 08:32:48.498217,8,1,1,430,3
2025-01-28 09:32:48.498217,9,1,1,434,3
2025-01-28 10:32:48.498217,10,1,1,200,3
2025-01-28 11:32:48.498217,11,1,1,208,3
2025-01-28 12:32:48.498217,12,1,1,229,3
2025-01-28 13:32:48.498217,13,1,1,193,3
2025-01-28 14:32:48.498217,14,1,1,216,3
2025-01-28 15:32:48.498217,15,1,1,202,3
2025-01-28 16:32:48.498217,16,1,1,223,3
2025-01-28 17:32:48.498217,17,1,1,461,3
2025-01-28 18:32:48.498217,18,1,1,572,3
2025-01-28 19:32:48.498217,19,1,1,163,3
2025-01-28 20:32:48.498217,20,1,1,212,3
2025-01-28 21:32:48.498217,21,1,1,194,3
2025-01-28 22:32:48.498217,22,1,1,209,3
2025-01-28 23:32:48.498217,23,1,1,175,3
2025-01-29 00:32:48.498217,0,2,1,39,3
2025-01-29 01:32:48.498217,1,2,1,43,3
2025-01-29 02:32:48.498217,2,2,1,47,3
2025-01-29 03:32:48.498217,3,2,1,40,3
2025-01-29 04:32:48.498217,4,2,1,38,3
2025-01-29 05:32:48.498217,5,2,1,47,3
2025-01-29 06:32:48.498217,6,2,1,210,3
2025-01-29 07:32:48.498217,7,2,1,177,3
2025-01-29 08:32:48.498217,8,2,1,525,3
2025-01-29 09:32:48.498217,9,2,1,462,3
2025-01-29 10:32:48.498217,10,2,1,239,3
2025-01-29 11:32:48.498217,11,2,1,219,3
2025-01-29 12:32:48.498217,12,2,1,172,3
2025-01-29 13:32:48.498217,13,2,1,216,3
2025-01-29 14:32:48.498217,14,2,1,199,3
2025-01-29 15:32:48.498217,15,2,1,175,3
2025-01-29 16:32:48.498217,16,2,1,189,3
2025-01-29 17:32:48.498217,17,2,1,537,3
2025-01-29 18:32:48.498217,18,2,1,582,3
2025-01-29 19:32:48.498217,19,2,1,167,3
2025-01-29 20:32:48.498217,20,2,1,225,3
2025-01-29 21:32:48.498217,21,2,1,215,3
2025-01-29 22:32:48.498217,22,2,1,221,3
2025-01-29 23:32:48.498217,23,2,1,204,3
2025-01-30 00:32:48.498217,0,3,1,43,3
2025-01-30 01:32:48.498217,1,3,1,47,3
2025-01-30 02:32:48.498217,2,3,1,42,3
2025-01-30 03:32:48.498217,3,3,1,35,3
2025-01-30 04:32:48.498217,4,3,1,44,3
2025-01-30 05:32:48.498217,5,3,1,33,3
2025-01-30 06:32:48.498217,6,3,1,202,3
2025-01-30 07:32:48.498217,7,3,1,198,3
2025-01-30 08:32:48.498217,8,3,1,418,3
2025-01-30 09:32:48.498217,9,3,1,490,3
2025-01-30 10:32:48.498217,10,3,1,208,3
2025-01-30 11:32:48.498217,11,3,1,216,3
2025-01-30 12:32:48.498217,12,3,1,215,3
2025-01-30 13:32:48.498217,13,3,1,210,3
2025-01-30 14:32:48.498217,14,3,1,204,3
2025-01-30 15:32:48.498217,15,3,1,188,3
2025-01-30 16:32:48.498217,16,3,1,222,3
2025-01-30 17:32:48.498217,17,3,1,546,3
2025-01-30 18:32:48.498217,18,3,1,474,3
2025-01-30 19:32:48.498217,19,3,1,210,3
